id,city,TenGram22K,TenGram24K
0,Ahmedabad,65500,70280
1,Agra,65560,70300
2,Agartala,65500,70300
3,Akbarpur,65600,70260
4,Alipore,65580,70370
5,Agar,65920,70350
6,Allahabad,65580,70270
7,Ajmer,65460,70390
8,Asansol,65580,70350
9,Ballia,65560,70300
10,Bandipore,65640,70280
11,Ahwa,65540,70320
12,Anantapur,65640,70400
13,Arrah,65590,70410
14,Baikunthpur,65810,70320
15,Balod,65830,70280
16,Akola,65680,70330
17,Araria,65570,70420
18,Baghmara,65700,70310
19,Baghpat,65560,70290
20,Arwal,65580,70380
21,Auraiya,65570,70280
22,Alipurduar,65580,70360
23,Amreli,65540,70330
24,Amroha,65580,70310
25,Amravati,65670,70320
26,Bageshwar,65610,70410
27,Ballari,65580,70280
28,Anantnag,65650,70320
29,Bahraich,65580,70260
30,Banda,65570,70260
31,Balaghat,65930,70380
32,New-delhi,65550,70390
33,Aligarh,65600,70300
34,Ampati,65700,70310
35,Anuppur,65930,70380
36,Alappuzha,65630,70370
37,Alibag,65700,70320
38,Along,65590,70340
39,Balrampur,65820,70300
40,Aizawl,65700,70330
41,Alirajpur,65930,70390
42,Alwar,65480,70390
43,Ambala,65480,70380
44,Ambikapur,65830,70310
45,Azamgarh,65570,70260
46,Anand,65540,70330
47,Anini,65590,70330
48,Ariyalur,65670,70240
49,Aurangabad,65600,70430
50,Balangir,65590,70320
51,Baloda-bazar,65830,70300
52,Balurghat,65600,70370
53,Ambassa,65540,70310
54,Balasore,65570,70340
55,Angul,65560,70340
56,Ashok-nagar,65910,70340
57,Ahmednagar,65660,70320
58,Amritsar,65500,70370
59,Almora,65650,70370
60,Amingaon,65740,70310
61,Badgam,65640,70300
62,Bagalkot,65580,70240
63,Baharampur,65590,70350
64,Baran,65480,70370
65,Baramulla,65610,70300
66,Bidar,65570,70270
67,Barasat,65600,70320
68,Beed,65680,70320
69,Bharuch,65550,70310
70,Bhind,65950,70390
71,Bishwanath-chariali,65730,70260
72,Bongaigaon,65710,70290
73,Barwani,65950,70360
74,Car-nicobar,65650,70200
75,Bardhaman,65600,70320
76,Bijnor,65570,70280
77,Buxar,65580,70390
78,Barmer,65480,70400
79,Basar,65600,70350
80,Bemetara,65830,70280
81,Chamarajanagar,65600,70250
82,Barnala,65530,70370
83,Basti,65590,70300
84,Botad,65540,70330
85,Bulandshahr,65580,70290
86,Bareilly,65600,70300
87,Bhubaneswar,65550,70340
88,Baripada,65600,70320
89,Bijapur,65810,70270
90,Chamba,65790,70350
91,Bettiah,65600,70430
92,Bhiwani,65500,70350
93,Budaun,65590,70310
94,Chachaura,65920,70360
95,Bankura,65570,70360
96,Bathinda,65550,70360
97,Bharatpur,65490,70420
98,Bhilwara,65460,70370
99,Banswara,65490,70390
100,Bilaspur,65830,70300
101,Bhopal,65900,70370
102,Bokaro,65830,70390
103,Chaibasa,65830,70400
104,Buldhana,65700,70330
105,Bargarh,65580,70340
106,Bhandara,65690,70310
107,Bhawanipatna,65580,70350
108,Bhuj,65550,70300
109,Bikaner,65460,70420
110,Bomdila,65580,70320
111,Banka,65590,70430
112,Barpeta,65740,70280
113,Boudh,65600,70330
114,Bundi,65480,70420
115,Burhanpur,65930,70370
116,Begusarai,65600,70390
117,Betul,65920,70390
118,Bhagalpur,65560,70400
119,Bhavnagar,65550,70320
120,Bishramganj,65510,70330
121,Barabanki,65600,70300
122,Belonia,65530,70280
123,Bhabua,65560,70380
124,Bhadrak,65560,70330
125,Belgaum,65560,70290
126,Bihar-sharif,65570,70400
127,Bishnupur,65870,70270
128,Chinsurah,65580,70360
129,Daman,65690,70250
130,Daporijo,65570,70330
131,Chatra,65850,70420
132,Chandel,65870,70280
133,Dantewada,65850,70280
134,Champawat,65610,70390
135,Champhai,65730,70340
136,Dibrugarh,65730,70290
137,Dahod,65530,70310
138,Chhatarpur,65950,70350
139,Datia,65910,70360
140,Debagarh,65560,70320
141,Dhanbad,65810,70400
142,Dindori,65940,70340
143,Dhubri,65750,70270
144,Dausa,65490,70380
145,Dhemaji,65720,70290
146,Chhindwara,65910,70340
147,Cuttack,65560,70330
148,Daltonganj,65850,70390
149,Davangere,65560,70290
150,Dewas,65950,70360
151,Dumka,65830,70420
152,Deoghar,65820,70420
153,Chitradurga,65560,70290
154,Chandrapur,65690,70350
155,Chandigarh,65500,70350
156,Chikmagalur,65580,70290
157,Changlang,65590,70350
158,Chandauli,65590,70290
159,Chittoor,65650,70420
160,Chittorgarh,65470,70370
161,Dimapur,65630,70330
162,Diphu,65720,70300
163,Diu,65650,70290
164,Chhatrapur,65590,70370
165,Churachandpur,65880,70290
166,Dharamshala,65800,70380
167,Dharmapuri,65660,70280
168,Dharwad,65580,70290
169,Churu,65460,70370
170,Cooch-behar,65560,70320
171,Darjeeling,65580,70370
172,Dehradun,65600,70420
173,Dhamtari,65840,70300
174,Dhenkanal,65600,70360
175,Charkhi-dadri,65500,70370
176,Chennai,65650,70200
177,Deoria,65560,70290
178,Dhar,65920,70380
179,Doda,65630,70290
180,Chengalpattu,65680,70280
181,Chhota-udepur,65530,70280
182,Coimbatore,65660,70260
183,Darbhanga,65600,70380
184,Dholpur,65500,70400
185,Dhule,65670,70360
186,Chhapra,65590,70390
187,Chikkaballapur,65580,70250
188,Cuddalore,65700,70270
189,Damoh,65920,70340
190,Dharmanagar,65520,70300
191,Dindigul,65690,70280
192,Garamur,65730,70300
193,Etah,65590,70280
194,Fatehgarh-sahib,65540,70340
195,Gadag-betageri,65580,70280
196,Gariaband,65850,70280
197,Guwahati,65700,70310
198,Fatehpur,65580,70280
199,Golaghat,65740,70300
200,Hailakandi,65740,70310
201,Hathras,65580,70300
202,Eluru,65650,70370
203,Faizabad,65560,70290
204,Etawah,65560,70300
205,Gandhinagar,65520,70330
206,Goalpara,65750,70310
207,Hanumangarh,65470,70370
208,Gauriganj,65600,70300
209,Gopeshwar,65640,70410
210,Haflong,65730,70290
211,Hamren,65710,70300
212,Harda,65930,70360
213,English-bazar,65570,70340
214,Gurgaon,65460,70370
215,Gangtok,65400,70390
216,Gaya,65580,70400
217,Ghazipur,65590,70270
218,Gopalganj,65570,70380
219,Geyzing,65440,70360
220,Faridabad,65500,70350
221,Ganderbal,65610,70300
222,Garhwa,65830,70390
223,Gorakhpur,65570,70300
224,Gurdaspur,65520,70350
225,Gwalior,65920,70360
226,Dungarpur,65480,70390
227,Goa-panaji,65650,70260
228,Hapur,65590,70280
229,Gumla,65820,70400
230,Ganganagar,65500,70380
231,Fatehgarh,65580,70270
232,Durg,65850,70320
233,Erode,65660,70290
234,Gadchiroli,65700,70330
235,Gyanpur,65570,70270
236,Firozabad,65600,70290
237,Faridkot,65530,70360
238,Godhra,65550,70280
239,Gondia,65690,70330
240,Hajipur,65560,70400
241,Gonda,65570,70260
242,Hardoi,65600,70260
243,Giridih,65810,70440
244,Gulbarga,65570,70270
245,Haridwar,65650,70380
246,Fatehabad,65450,70350
247,Fazilka,65540,70350
248,Gaurela-pendra-marwahi,65840,70300
249,Ghaziabad,65590,70260
250,Hamirpur,65790,70380
251,Hassan,65570,70280
252,Firozpur,65530,70330
253,Godda,65810,70390
254,Guna,65910,70340
255,Guntur-amaravathi,65600,70390
256,Hissar,65490,70370
257,Hatsingimari,65750,70300
258,Jagatsinghpur,65560,70330
259,Hazaribag,65810,70400
260,Haveri,65580,70260
261,Imphal,65850,70250
262,Hawai,65560,70320
263,Jamnagar,65530,70280
264,Howrah,65580,70340
265,Jaipur,65450,70390
266,Jaisalmer,65500,70410
267,Jalgaon,65690,70340
268,Jodhpur,65470,70370
269,Kajalgaon,65710,70280
270,Jalna,65680,70360
271,Jalpaiguri,65580,70330
272,Kallakurichi,65680,70290
273,Kannur,65610,70370
274,Hojai,65710,70300
275,Itanagar,65550,70330
276,Jehanabad,65580,70400
277,Kanchipuram,65660,70260
278,Kakinada,65620,70400
279,Kakkanad,65650,70380
280,Jharsuguda,65580,70360
281,Jhunjhunu,65460,70370
282,Jorhat,65740,70300
283,Kakching,65880,70280
284,Jhansi,65590,70290
285,Kamjong,65900,70280
286,Kannauj,65590,70310
287,Jhalawar,65460,70380
288,Himatnagar,65530,70310
289,Jagdalpur,65830,70320
290,Kanker,65850,70310
291,Hingoli,65690,70330
292,Hoshiarpur,65510,70330
293,Jamui,65570,70390
294,Jhabua,65930,70360
295,Jhajjar,65500,70350
296,Kalimpong,65570,70320
297,Kalpetta,65640,70380
298,Jamshedpur,65810,70440
299,Jhargram,65590,70340
300,Kaithal,65460,70370
301,Jashpur-nagar,65840,70270
302,Hoshangabad,65920,70350
303,Jalandhar,65540,70340
304,Jamtara,65830,70400
305,Jind,65470,70380
306,Hyderabad,66000,70270
307,Indore,65950,70370
308,Jabalpur,65920,70380
309,Jalore,65480,70390
310,Jamin,65580,70330
311,Jammu,65630,70280
312,Kangpokpi,65870,70290
313,Jaunpur,65600,70310
314,Jowai,65680,70320
315,Jiribam,65860,70300
316,Kailashahar,65550,70330
317,Kanpur,65570,70260
318,Junagadh,65540,70290
319,Kadapa,65620,70410
320,Kavaratti,65600,70350
321,Kasganj,65590,70310
322,Khandwa,65910,70390
323,Khambhalia,65540,70280
324,Koloriang,65590,70350
325,Latur,65700,70360
326,Karur,65680,70240
327,Kawardha,65850,70310
328,Koraput,65570,70340
329,Kurukshetra,65460,70370
330,Lakhimpur,65580,70300
331,Kupwara,65610,70310
332,Karnal,65460,70400
333,Katihar,65580,70430
334,Khagaria,65580,70390
335,Kishtwar,65650,70290
336,Kokrajhar,65750,70280
337,Kottayam,65640,70360
338,Krishnanagar,65590,70330
339,Lalitpur,65560,70260
340,Keylong,65790,70330
341,Kondagaon,65840,70290
342,Kozhikode,65650,70380
343,Karwar,65560,70290
344,Kendujhar,65580,70330
345,Khowai,65520,70320
346,Koppal,65560,70280
347,Kurnool,65620,70380
348,Likabali,65560,70310
349,Longding,65600,70330
350,Lohardaga,65820,70420
351,Khargone,65910,70380
352,Khliehriat,65700,70300
353,Khunti,65840,70430
354,Kiphire,65640,70370
355,Koderma,65850,70440
356,Kolhapur,65660,70350
357,Kolkata,65550,70330
358,Kulgam,65620,70290
359,Lakhisarai,65560,70390
360,Kasaragod,65630,70340
361,Kolasib,65710,70320
362,Katni,65910,70350
363,Kendrapara,65600,70330
364,Khonsa,65560,70300
365,Korba,65810,70290
366,Kota,65460,70380
367,Karauli,65470,70420
368,Kishanganj,65560,70380
369,Kohima,65600,70330
370,Latehar,65830,70440
371,Kollam,65650,70350
372,Kullu,65770,70350
373,Kapurthala,65540,70370
374,Kolar,65560,70280
375,Karimganj,65720,70260
376,Khalilabad,65600,70280
377,Krishnagiri-hosur,65660,70290
378,Lawngtlai,65720,70330
379,Lemmi,65600,70340
380,Karaikal,65700,70270
381,Karwi,65600,70270
382,Kathua,65650,70280
383,Longleng,65630,70320
384,Lucknow,65550,70290
385,Mon,65640,70350
386,Mamit,65720,70310
387,Lunglei,65750,70330
388,Ludhiana,65550,70320
389,Madikeri,65600,70250
390,Mahe,65660,70270
391,Mau,65600,70310
392,Mawkyrwat,65670,70350
393,Madhubani,65600,70380
394,Mahasamund,65810,70270
395,Nagapattinam,65700,70260
396,Naila-janjgir,65830,70290
397,Marigaon,65730,70280
398,Mehsana,65550,70290
399,Mirzapur,65570,70270
400,Mungeli,65810,70300
401,Nagda,65930,70380
402,Mangan,65410,70410
403,Munger,65560,70410
404,Machilipatnam,65630,70370
405,Madhepura,65600,70420
406,Mushalpur,65730,70280
407,Mohali,65540,70330
408,Nagercoil,65690,70260
409,Mahoba,65560,70290
410,Maihar,65910,70360
411,Malappuram,65650,70330
412,Muzaffarnagar,65600,70310
413,Nadiad,65530,70320
414,Mandya,65570,70240
415,Lunavada,65550,70290
416,Mangaldoi,65720,70260
417,Mangaluru,65600,70250
418,Moradabad,65600,70300
419,Morena,65920,70370
420,Mumbai,65650,70310
421,Nabarangpur,65560,70320
422,Madurai,65660,70280
423,Manjhanpur,65590,70260
424,Mainpuri,65560,70270
425,Margao,65680,70240
426,Meerut,65590,70260
427,Modasa,65520,70320
428,Mokokchung,65620,70370
429,Nagaur,65480,70370
430,Mandla,65950,70390
431,Mandsaur,65950,70350
432,Mayiladuthurai,65700,70290
433,Midnapore,65600,70370
434,Moga,65530,70370
435,Morbi,65530,70330
436,Nahan,65770,70340
437,Mathura,65570,70260
438,Motihari,65570,70420
439,Maharajganj,65560,70260
440,Muzaffarpur,65570,70430
441,Nagpur,65670,70310
442,Malkangiri,65600,70350
443,Mysuru,65560,70290
444,Mandi,65790,70380
445,Mansa,65520,70360
446,Mayabunder,65670,70260
447,Nagaon,65740,70280
448,Niwari,65940,70350
449,Orai,65570,70290
450,Pratapgarh,65500,70420
451,Raiganj,65560,70350
452,Roing,65560,70340
453,Salem,65660,70250
454,Satara,65680,70350
455,Sikar,65470,70370
456,Tumakuru,65580,70240
457,Yingkiong,65560,70340
458,Nainital,65610,70420
459,Navsari,65530,70330
460,Neemuch,65920,70360
461,Nongstoin,65680,70350
462,Rajkot,65540,70310
463,Rajpipla,65530,70280
464,Sangrur,65550,70340
465,Shahdol,65910,70360
466,Sheohar,65600,70410
467,Solan,65800,70370
468,Srinagar,65600,70320
469,Sultanpur,65600,70260
470,Tamenglong,65880,70270
471,Ujjain,65950,70350
472,Narnaul,65480,70400
473,Nawada,65560,70390
474,Patna,65550,70380
475,Perambalur,65690,70290
476,Port-blair,65650,70200
477,Raga,65600,70310
478,Ramgarh,65820,70410
479,Sahebganj,65840,70410
480,Sambalpur,65580,70320
481,Sangli,65670,70320
482,Shillong,65650,70320
483,Silchar,65750,70290
484,Siwan,65600,70420
485,Sonari,65720,70310
486,Thoothukudi,65680,70280
487,Visakhapatnam,65640,70370
488,Waidhan,65920,70380
489,Williamnagar,65670,70300
490,Yavatmal,65670,70310
491,Namakkal,65680,70280
492,Nayagarh,65580,70330
493,Nandurbar,65700,70310
494,Oros,65660,70340
495,Palanpur,65510,70330
496,Phek,65630,70340
497,Porompat,65860,70280
498,Pudukkottai,65700,70240
499,Reasi,65630,70300
500,Senapati,65860,70250
501,Seppa,65570,70310
502,Shimoga,65570,70280
503,Sitamarhi,65580,70380
504,Tawang-town,65560,70310
505,Tezu,65560,70300
506,Varanasi,65560,70260
507,New-tehri,65640,70370
508,Patiala,65540,70350
509,Pauri,65650,70410
510,Purulia,65560,70350
511,Rajsamand,65480,70420
512,Ratlam,65940,70380
513,Rayagada,65570,70350
514,Sawai-madhopur,65480,70410
515,Tiruchirappalli,65700,70260
516,Tiruvallur,65700,70290
517,Ziro,65590,70310
518,Panchkula,65500,70400
519,Nashik,65660,70340
520,Nawanshahr,65510,70370
521,Namsai,65580,70330
522,Painavu,65620,70350
523,Panipat,65500,70370
524,Pathanamthitta,65650,70360
525,Pilibhit,65590,70260
526,Purnia,65590,70410
527,Rudraprayag,65640,70420
528,Srikakulam,65620,70410
529,Surendranagar,65510,70280
530,Suri,65560,70350
531,Tenkasi,65690,70270
532,Tinsukia,65710,70280
533,Uttarkashi,65640,70370
534,Vidisha,65910,70340
535,Vizianagaram,65640,70370
536,North-lakhimpur,65730,70260
537,Osmanabad,65670,70340
538,Pangin,65590,70300
539,Paralakhemundi,65580,70320
540,Pithoragarh,65610,70370
541,Samba,65630,70280
542,Seoni,65920,70370
543,Shamli,65590,70300
544,Sitapur,65560,70270
545,Tikamgarh,65920,70360
546,Udaipur,65500,70370
547,Viluppuram,65690,70280
548,Ooty,65670,70280
549,Panna,65930,70390
550,Pherzawl,65900,70280
551,Rajnandgaon,65850,70310
552,Rupnagar,65520,70350
553,Sibsagar,65750,70290
554,Solapur,65680,70330
555,Supaul,65590,70400
556,Tato,65580,70350
557,Tirupattur,65690,70280
558,Tiruvarur,65700,70260
559,Tura,65660,70340
560,Vijayapura,65580,70250
561,Virudhunagar,65680,70240
562,Parbhani,65670,70330
563,Patan,65530,70330
564,Sambhal,65570,70310
565,Sheikhpura,65600,70420
566,Sivaganga,65660,70280
567,Tamluk,65570,70360
568,Tarn-taran-sahib,65520,70330
569,Tengnoupal,65900,70290
570,Tirunelveli,65680,70260
571,Una,65790,70340
572,Nuh,65480,70360
573,Peren,65620,70320
574,Pulwama,65630,70300
575,Raigarh,65830,70310
576,Rajgarh,65930,70370
577,Ratnagiri,65700,70360
578,Reckong-peo,65790,70380
579,Robertsganj,65560,70260
580,Shajapur,65950,70360
581,Sonipat,65490,70350
582,Sundargarh,65580,70340
583,Thiruvananthapuram,65600,70380
584,Udalguri,65710,70310
585,Udupi,65570,70270
586,Vellore,65680,70280
587,Yanam,65660,70280
588,Zunheboto,65630,70370
589,Narayanpur,65840,70280
590,Nongpoh,65670,70310
591,Nalbari,65730,70270
592,Palakkad,65610,70370
593,Pali,65490,70410
594,Raebareli,65580,70290
595,Raisen,65920,70360
596,Sehore,65910,70370
597,Sheopur,65910,70350
598,Theni,65670,70250
599,Tiruvannaamalai,65660,70270
600,Udhampur,65650,70310
601,Umaria,65940,70370
602,Veraval,65540,70320
603,Yadgir,65560,70240
604,Nanded,65690,70310
605,Noklak,65620,70340
606,Ranipet,65700,70290
607,Saharanpur,65600,70290
608,Saiha,65740,70350
609,Sasaram,65560,70420
610,Satna,65910,70350
611,Simdega,65810,70440
612,Surajpur,65810,70270
613,Thane,65680,70360
614,Tuensang,65620,70340
615,Washim,65680,70330
616,Wokha,65610,70330
617,Namchi,65420,70380
618,Nuapada,65600,70360
619,Panikoili,65580,70350
620,Poonch,65630,70320
621,Porbandar,65530,70330
622,Ramanathapuram,65690,70250
623,Rohtak,65490,70400
624,Seraikela,65850,70430
625,Shahjahanpur,65570,70280
626,Sirsa,65500,70360
627,Surat,65530,70290
628,Thoubal,65860,70300
629,Thrissur,65630,70370
630,Tirupur,65690,70250
631,Ukhrul,65860,70250
632,Unnao,65600,70260
633,Valsad,65550,70300
634,Wardha,65680,70330
635,Yamuna-nagar,65490,70380
636,Narsinghpur,65940,70380
637,Naugarh,65560,70260
638,Noida,65580,70300
639,Palghar,65690,70340
640,Pathankot,65520,70370
641,Phulbani,65600,70330
642,Rajouri,65640,70280
643,Rampur,65600,70260
644,Rewa,65930,70370
645,Rewari,65470,70400
646,Rudrapur,65610,70370
647,Serchhip,65750,70310
648,Shupiyan,65610,70330
649,Sidhi,65940,70360
650,Sri-muktsar-sahib,65540,70350
651,Thanjavur,65680,70240
652,Tonk,65480,70420
653,Ongole,65610,70390
654,Palwal,65490,70350
655,Pasighat,65580,70300
656,Puri,65600,70320
657,Raichur,65570,70280
658,Raipur,65800,70280
659,Saharsa,65590,70410
660,Samastipur,65570,70400
661,Shivpuri,65910,70360
662,Tezpur,65730,70290
663,Vyara,65530,70290
664,Nellore,65610,70390
665,Padrauna,65600,70270
666,Pakur,65840,70400
667,Pune,65680,70310
668,Ramanagara,65580,70280
669,Ramban,65630,70330
670,Ranchi,65800,70430
671,Resubelpara,65680,70340
672,Sagar,65950,70340
673,Shimla,65750,70350
674,Shravasti,65580,70270
675,Sirohi,65490,70380
676,Subarnapur,65600,70360
677,Sukma,65820,70290
678,Vadodara,65540,70320
